City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,62.67,88,100,4.09,ZA,1731267352
1,jamestown,42.097,-79.2353,49.01,95,100,12.66,US,1731267173
2,bilibino,68.0546,166.4372,-0.11,98,100,1.01,RU,1731267397
3,waitangi,-43.9535,-176.5597,57.81,97,100,8.99,NZ,1731267398
4,bethel,41.3712,-73.414,57.9,45,0,8.05,US,1731267399
5,klyuchi,52.2667,79.1667,32.25,92,100,17.72,RU,1731267400
6,queenstown,-31.8976,26.8753,55.06,93,100,5.48,ZA,1731267402
7,port-aux-francais,-49.35,70.2167,39.96,84,58,21.92,TF,1731267403
8,mejit,10.2753,170.8646,82.96,76,2,19.33,MH,1731267405
9,kudahuvadhoo,2.6708,72.8944,82.56,76,100,12.39,MV,1731267406
10,remire-montjoly,4.9167,-52.2667,78.84,94,75,3.44,GF,1731267407
11,wailua homesteads,22.0669,-159.378,75.99,90,75,14.97,US,1731267408
12,bonthe,7.5264,-12.505,80.71,81,31,5.57,SL,1731267409
13,necochea,-38.5473,-58.7368,56.97,91,100,17.65,AR,1731267410
14,adamstown,-25.066,-130.1015,71.71,81,100,13.82,PN,1731267411
15,geraldton,-28.7667,114.6,59.41,82,0,12.66,AU,1731267335
16,grytviken,-54.2811,-36.5092,32.22,77,42,3.42,GS,1731267270
17,qamdo,31.1667,97.2333,28.98,52,0,4.36,CN,1731267414
18,yellowknife,62.456,-114.3525,14.52,85,75,8.05,CA,1731267416
19,albany,42.6001,-73.9662,54.01,41,100,3.0,US,1731267159
20,georgetown,5.4112,100.3354,80.55,84,40,6.91,MY,1731267252
21,invercargill,-46.4,168.35,51.03,68,90,14.0,NZ,1731267183
22,west island,-12.1568,96.8225,80.58,83,100,16.11,CC,1731267421
23,margaret river,-33.95,115.0667,48.9,90,75,6.29,AU,1731267422
24,sisimiut,66.9395,-53.6735,20.62,82,100,10.02,GL,1731267423
25,puerto ayora,-0.7393,-90.3518,75.54,77,75,7.0,EC,1731267301
26,tommot,58.9564,126.2925,12.11,96,99,4.41,RU,1731267425
27,blackmans bay,-43.0167,147.3167,44.53,90,3,1.79,AU,1731267426
28,tiksi,71.6872,128.8694,-3.21,100,82,3.38,RU,1731267427
29,udachny,66.4167,112.4,-0.42,98,85,4.32,RU,1731267428
30,broken hill,-31.95,141.4333,71.15,37,100,8.77,AU,1731267430
31,krasnogvardeyskoye,45.8456,41.5186,42.51,78,12,6.69,RU,1731267431
32,nar'yan-mar,67.6713,53.087,17.73,91,32,7.52,RU,1731267432
33,olonkinbyen,70.9221,-8.7187,34.95,99,100,22.1,SJ,1731267433
34,papatowai,-46.5619,169.4708,47.34,69,94,16.53,NZ,1731267434
35,berezovyy,51.6667,135.7,24.89,58,32,7.47,RU,1731267435
36,whitehorse,60.7161,-135.0538,29.17,74,75,11.5,CA,1731267436
37,thompson,55.7435,-97.8558,30.36,74,100,3.44,CA,1731267164
38,qaqortoq,60.7167,-46.0333,27.84,86,100,8.93,GL,1731267438
39,nehe,48.4833,124.8333,24.04,47,80,3.65,CN,1731267439
40,bredasdorp,-34.5322,20.0403,60.57,73,97,7.56,ZA,1731267440
41,ribeira grande,38.5167,-28.7,68.77,83,40,18.41,PT,1731267441
42,stanley,54.868,-1.6985,46.53,87,0,6.91,GB,1731267442
43,hithadhoo,-0.6,73.0833,82.42,73,92,13.29,MV,1731267443
44,edinburgh of the seven seas,-37.0676,-12.3116,60.44,88,100,29.95,SH,1731267444
45,afaahiti,-17.75,-149.2833,76.24,86,100,16.42,PF,1731267445
46,iskateley,67.6803,53.1512,16.52,91,18,7.07,RU,1731267446
47,hamilton,39.1834,-84.5333,62.78,95,100,11.5,US,1731267447
48,portland,45.5234,-122.6762,56.71,80,75,5.75,US,1731267449
49,college,64.8569,-147.8028,-2.22,78,20,0.0,US,1731267450
50,badger,64.8,-147.5333,-2.29,78,0,0.0,US,1731267451
51,utrik,11.2278,169.8474,82.99,76,0,20.8,MH,1731267452
52,acarau,-2.8856,-40.12,80.83,72,77,19.62,BR,1731267453
53,lautoka,-17.6167,177.4667,76.86,78,40,6.91,FJ,1731267454
54,dudinka,69.4058,86.1778,-9.54,96,88,7.67,RU,1731267455
55,coruripe,-10.1256,-36.1756,78.51,75,25,19.57,BR,1731267456
56,dobrush,52.4089,31.3237,35.76,79,100,3.33,BY,1731267457
57,keflavik,64.0049,-22.5624,43.23,87,75,25.32,IS,1731267458
58,greenville,35.6127,-77.3663,72.14,64,40,9.22,US,1731267349
59,juan griego,11.0817,-63.9655,93.33,55,83,10.36,VE,1731267460
60,holualoa,19.6228,-155.9522,77.83,75,0,8.05,US,1731267195
61,iqaluit,63.7506,-68.5145,24.53,68,75,10.36,CA,1731267462
62,biltine,14.5333,20.9167,80.64,22,51,8.37,TD,1731267463
63,mohpa,21.3167,78.8167,68.68,60,0,2.71,IN,1731267464
64,ilulissat,69.2167,-51.1,24.82,74,75,10.36,GL,1731267466
65,basco,20.4487,121.9702,79.65,89,99,23.44,PH,1731267467
66,fortuna,40.5982,-124.1573,69.93,40,0,12.66,US,1731267468
67,muisne,0.6,-80.0333,75.54,79,100,10.22,EC,1731267469
68,enewetak,11.3474,162.3373,82.76,72,78,22.84,MH,1731267471
69,cannonvale,-20.2833,148.7,76.39,68,100,9.28,AU,1731267472
70,port mathurin,-19.6833,63.4167,76.06,81,94,18.03,MU,1731267474
71,aykhal,66.0,111.5,4.6,97,100,6.67,RU,1731267475
72,ribadeo,43.5325,-7.0991,56.53,99,100,1.77,ES,1731267477
73,taro,-8.3862,115.28,66.88,99,10,0.67,ID,1731267478
74,aleg,17.0481,-13.9209,87.82,11,10,9.73,MR,1731267479
75,crane,31.3974,-102.3501,73.72,13,0,8.14,US,1731267480
76,arraial do cabo,-22.9661,-42.0278,76.96,73,20,14.97,BR,1731267214
77,colonia,50.9333,6.95,50.97,88,100,2.3,DE,1731267363
78,puerto natales,-51.7236,-72.4875,52.25,58,75,24.16,CL,1731267483
79,beau vallon,-20.4189,57.6953,77.23,88,75,5.75,MU,1731267484
80,egilsstadir,65.2653,-14.3948,48.11,49,75,10.36,IS,1731267485
81,rawai,7.7797,98.3253,80.78,76,68,7.23,TH,1731267486
82,ushuaia,-54.8,-68.3,47.86,71,75,17.27,AR,1731267460
83,port lincoln,-34.7333,135.8667,59.68,89,66,12.1,AU,1731267488
84,haiku-pauwela,20.9219,-156.3051,78.82,65,40,21.0,US,1731267194
85,nova xavantina,-14.6667,-52.35,82.89,71,32,5.41,BR,1731267490
86,ust'-barguzin,53.45,108.9833,15.26,86,27,5.3,RU,1731267491
87,kailua-kona,19.6406,-155.9956,81.55,73,0,8.05,US,1731267284
88,dax,43.75,-1.1667,56.3,98,42,0.0,FR,1731267493
89,bhinga,27.7167,81.9333,70.29,59,0,3.33,IN,1731267494
90,ixtapa,20.7,-105.2,85.23,58,20,10.36,MX,1731267495
91,sarupathar,26.1984,93.8094,65.91,92,0,1.79,IN,1731267497
92,taber,49.8167,-112.1518,37.4,93,100,3.44,CA,1731267498
93,sarmasu,46.75,24.1667,37.69,63,5,1.19,RO,1731267499
94,grand gaube,-20.0064,57.6608,77.38,87,100,14.65,MU,1731267500
95,gornopravdinsk,60.05,69.9,16.2,91,100,12.57,RU,1731267501
96,san salvador,13.6894,-89.1872,84.87,68,40,2.3,SV,1731267468
97,den burg,53.0542,4.7972,51.78,82,100,5.75,NL,1731267503
98,ust'-uda,54.1742,103.0304,21.11,78,67,3.44,RU,1731267504
99,weno,7.4515,151.8468,80.55,83,40,0.0,FM,1731267505
100,uturoa,-16.7333,-151.4333,81.0,81,100,13.49,PF,1731267506
101,cide,41.8921,33.0044,52.83,65,98,4.12,TR,1731267507
102,greymouth,-42.4667,171.2,49.17,94,100,5.35,NZ,1731267508
103,punta arenas,-53.15,-70.9167,53.71,35,40,31.07,CL,1731267455
104,kruisfontein,-34.0033,24.7314,55.47,86,14,1.63,ZA,1731267511
105,lensk,60.7253,114.9278,5.52,99,99,4.81,RU,1731267512
106,puerto aysen,-45.4,-72.7,45.12,99,99,5.01,CL,1731267513
107,san pedro pochutla,15.7333,-96.4667,90.72,61,14,5.75,MX,1731267514
108,port blair,11.6667,92.75,82.44,83,40,2.3,IN,1731267515
109,barra de santo antonio,-9.4047,-35.5072,78.55,77,8,16.98,BR,1731267516
110,rupea,46.0333,25.2167,35.73,82,64,4.29,RO,1731267517
111,amungan,15.3652,119.9582,78.91,91,100,6.06,PH,1731267518
112,hasaki,35.7333,140.8333,62.6,96,100,10.56,JP,1731267519
113,jacmel,18.2342,-72.5347,83.39,78,100,5.77,HT,1731267520
114,pisco,-13.7,-76.2167,73.45,64,0,9.22,PE,1731267522
115,arraias,-12.9288,-46.9437,75.58,83,98,3.09,BR,1731267523
116,la passe,45.5549,-0.8967,59.43,83,100,6.44,FR,1731267524
117,hirara,24.8,125.2833,77.27,88,100,9.22,JP,1731267525
118,tucupita,9.0622,-62.051,93.07,44,87,7.27,VE,1731267526
119,ponta delgada,37.7333,-25.6667,68.72,83,75,12.66,PT,1731267527
120,port alfred,-33.5906,26.891,60.19,98,100,1.99,ZA,1731267528
121,sechura,-5.5569,-80.8222,76.39,59,100,14.99,PE,1731267529
122,calabozo,8.9242,-67.4293,85.89,65,100,1.41,VE,1731267360
123,nadym,65.5333,72.5167,11.53,93,100,24.56,RU,1731267532
124,napili-honokowai,20.9708,-156.6705,79.95,83,4,16.33,US,1731267533
125,kyabe,9.4515,18.9449,80.46,32,85,1.43,TD,1731267534
126,khandud,36.9513,72.318,32.34,86,57,4.85,AF,1731267535
127,gadzhiyevo,69.2551,33.3362,36.61,83,98,9.46,RU,1731267536
128,arkhangel'sk,64.5401,40.5433,35.71,100,75,6.71,RU,1731267301
129,kletnya,53.3897,33.2171,35.94,89,33,2.86,RU,1731267539
130,labuan,5.2767,115.2417,77.36,100,40,1.14,MY,1731267540
131,midvagur,62.0511,-7.1939,49.03,81,100,20.71,FO,1731267541
132,meadow lakes,61.6247,-149.6011,36.52,66,100,4.61,US,1731267542
133,cidreira,-30.1811,-50.2056,70.36,68,0,17.92,BR,1731267544
134,cozumel,20.5083,-86.9458,86.07,74,40,4.61,MX,1731267393
135,aasiaat,68.7098,-52.8699,15.13,97,94,3.38,GL,1731267546
136,skeldon,5.8833,-57.1333,85.41,66,62,10.16,GY,1731267547
137,priargunsk,50.3691,119.1012,22.12,71,100,5.17,RU,1731267548
138,port pirie,-33.1833,138.0167,68.65,52,73,6.11,AU,1731267549
139,vila velha,-20.3297,-40.2925,78.75,71,20,16.11,BR,1731267258
140,namibe,-15.1961,12.1522,70.16,70,87,7.76,AO,1731267551
141,mount gambier,-37.8333,140.7667,45.97,90,12,5.35,AU,1731267552
142,el nido,11.1858,119.3956,79.14,96,89,6.4,PH,1731267553
143,derzhavinsk,51.1,66.3167,32.47,97,100,17.56,KZ,1731267554
144,kingston,17.997,-76.7936,87.17,70,20,18.41,JM,1731267365
145,sultanpur,26.2667,82.0667,74.28,52,0,1.81,IN,1731267556
146,dunedin,-45.8742,170.5036,51.8,70,75,15.99,NZ,1731267557
147,bengkulu,-3.8004,102.2655,76.08,92,91,4.52,ID,1731267558
148,hawaiian paradise park,19.5933,-154.9731,77.9,84,100,4.61,US,1731267534
149,dzhalagash,45.0833,64.6667,43.68,82,100,14.92,KZ,1731267560
150,ust'-ilimsk,58.0006,102.6619,14.09,91,54,4.5,RU,1731267561
151,sitka,57.0531,-135.33,48.09,53,75,23.02,US,1731267562
152,vila franca do campo,37.7167,-25.4333,68.41,99,91,11.1,PT,1731267563
153,anadyr,64.75,177.4833,23.5,86,75,6.71,RU,1731267564
154,susuman,62.7833,148.1667,-31.09,99,98,0.4,RU,1731267565
155,ola,59.5833,151.2833,12.78,65,100,16.24,RU,1731267566
156,krivosheino,57.3431,83.9261,32.67,92,100,16.17,RU,1731267567
157,badou,7.5833,0.6,79.07,67,83,3.27,TG,1731267568
158,dalai,45.5,124.3,32.4,33,60,5.88,CN,1731267569
159,kolonia,50.9333,6.95,50.97,88,100,2.3,DE,1731267345
160,pratt,37.6439,-98.7376,64.62,45,0,8.05,US,1731267571
161,kayes,14.0,-11.0,83.64,19,0,5.26,ML,1731267572
162,tongouson,5.0214,120.1328,81.66,81,66,2.64,PH,1731267573
163,nakamura,32.9833,132.9333,59.74,99,100,1.5,JP,1731267576
164,touros,-5.1989,-35.4608,78.93,72,100,13.24,BR,1731267577
165,kalmunai,7.4167,81.8167,76.68,88,50,9.75,LK,1731267578
166,vaijapur,19.9167,74.7333,72.34,47,0,7.85,IN,1731267579
167,mount pearl,47.5166,-52.7813,37.15,59,20,31.07,CA,1731267346
168,saipan,15.1355,145.701,83.1,88,0,14.97,MP,1731267581
169,chajari,-30.7505,-57.9796,86.38,29,0,8.23,AR,1731267582
170,kilindoni,-7.9139,39.6668,80.1,75,2,12.62,TZ,1731267583
171,tura,25.5198,90.2201,66.97,89,0,3.06,IN,1731267357
172,cabedelo,-6.9811,-34.8339,84.87,72,99,11.97,BR,1731267585
173,isafjordur,66.0755,-23.124,36.7,93,100,37.87,IS,1731267586
174,arue,-17.5167,-149.5,81.28,74,100,6.91,PF,1731267587
175,katsuura,35.1333,140.3,62.11,96,100,14.03,JP,1731267588
176,kone,-21.0595,164.8658,76.15,61,30,3.33,NC,1731267590
177,altania,-23.8744,-53.9017,87.69,39,0,8.7,BR,1731267591
178,tofol,5.3248,163.0078,83.93,77,99,20.04,FM,1731267592
179,tulun,54.5611,100.5792,11.26,91,72,4.63,RU,1731267593
180,red hill,33.9996,-79.2581,74.08,66,100,10.07,US,1731267594
181,constantia,44.1833,28.65,43.48,82,99,12.57,RO,1731267595
182,daru,-9.0763,143.2092,78.91,83,100,11.74,PG,1731267596
183,puerto deseado,-47.7503,-65.8938,62.94,27,80,10.47,AR,1731267597
184,longyearbyen,78.2186,15.6401,26.44,86,75,0.0,SJ,1731267598
185,ocean city,39.2776,-74.5746,61.0,72,100,5.99,US,1731267599
186,letlhakane,-21.4167,25.5833,77.11,55,100,10.16,BW,1731267600
187,port elizabeth,-33.918,25.5701,61.32,91,20,4.61,ZA,1731267601
188,lihue,21.9789,-159.3672,76.59,89,75,14.97,US,1731267602
189,sangkhla buri,15.1555,98.4536,68.76,93,31,1.61,TH,1731267603
190,port isabel,26.0734,-97.2086,88.03,65,0,13.8,US,1731267360
191,nemuro,43.3236,145.575,53.31,81,100,19.64,JP,1731267605
192,sumenep,-7.0167,113.8667,81.75,76,37,7.09,ID,1731267606
193,dedougou,12.4667,-3.4667,80.38,23,4,6.26,BF,1731267608
194,talnakh,69.4865,88.3972,-11.2,91,55,3.29,RU,1731267609
195,las vegas,36.175,-115.1372,67.68,22,0,5.75,US,1731267610
196,ust-nera,64.5667,143.2,-14.8,99,91,3.29,RU,1731267611
197,banda aceh,5.5577,95.3222,79.68,76,100,3.51,ID,1731267612
198,doka,13.5167,35.7667,83.57,34,28,2.66,SD,1731267613
199,smithers,54.7804,-127.1743,30.52,93,100,2.3,CA,1731267614
200,colac,-38.3333,143.5833,47.21,92,5,5.06,AU,1731267615
201,cooper's town,26.8667,-77.5167,77.09,83,82,21.59,BS,1731267616
202,ar ruways,24.1103,52.7306,76.48,58,6,3.24,AE,1731267617
203,petropavlovsk-kamchatsky,53.0452,158.6483,21.79,80,100,2.24,RU,1731267618
204,zhezqazghan,47.7833,67.7667,35.06,97,100,19.28,KZ,1731267619
205,howrah,22.5892,88.3103,75.2,83,0,4.61,IN,1731267620
206,mil'kovo,55.6078,37.7956,38.34,53,25,3.44,RU,1731267621
207,general villegas,-35.0328,-63.0125,59.2,69,100,25.84,AR,1731267622
208,hampton bays,40.869,-72.5176,59.04,60,0,10.36,US,1731267623
209,walvis bay,-22.9575,14.5053,59.07,80,7,13.98,NA,1731267624
210,hadibu,12.65,54.0333,78.78,78,67,9.98,YE,1731267625
211,bikenibeu village,1.3673,173.1241,82.36,89,75,9.22,KI,1731267627
212,hermanus,-34.4187,19.2345,56.8,79,100,11.14,ZA,1731267628
213,djamaa,33.5339,5.9931,71.47,44,0,10.49,DZ,1731267629
214,fonte boa,-2.4959,-66.2662,81.25,82,100,3.4,BR,1731267630
215,kupang,-10.1667,123.5833,77.34,72,100,2.68,ID,1731267631
216,cefalu,38.0386,14.0229,60.75,83,100,6.04,IT,1731267632
217,tannum sands,-23.9504,151.3693,78.75,78,20,5.75,AU,1731267633
218,asau,46.4333,26.4,38.95,100,29,4.14,RO,1731267634
219,bodo,67.28,14.405,37.44,75,0,10.36,NO,1731267635
220,atafu village,-8.5421,-172.5159,83.19,69,73,11.16,TK,1731267636
221,la possession,-20.9289,55.3351,76.95,92,20,14.97,RE,1731267637
222,orchard mesa,39.043,-108.5523,53.08,49,0,1.99,US,1731267638
223,esquel,-42.9,-71.3167,45.88,76,100,12.59,AR,1731267639
224,saint-pierre,-21.3393,55.4781,76.68,69,0,3.44,RE,1731267640
225,chibougamau,49.9168,-74.3659,37.02,81,100,5.75,CA,1731267642
226,lagoa formosa,-18.7786,-46.4075,78.15,71,49,5.37,BR,1731267643
227,lebu,-37.6167,-73.65,57.31,69,0,10.56,CL,1731267644
228,nuku'alofa,-21.1333,-175.2,75.54,88,75,9.22,TO,1731267645
229,flin flon,54.7682,-101.865,37.24,81,100,4.61,CA,1731267646
230,opuwo,-18.0607,13.84,72.81,33,50,12.71,NA,1731267647
231,kayyerkan,69.3786,87.7439,-7.64,92,80,4.5,RU,1731267648
232,karratha,-20.7377,116.8463,78.98,45,39,10.96,AU,1731267649
233,kamaishi,39.2667,141.8833,53.69,74,98,4.83,JP,1731267650
234,magdagachi,53.45,125.8,5.76,88,17,4.56,RU,1731267651
235,nanao,37.05,136.9667,57.27,74,100,1.54,JP,1731267652
236,forest city,28.6668,-81.4433,86.2,72,65,3.0,US,1731267653
237,zhumysker,49.3333,49.4,34.99,86,6,7.02,KZ,1731267654
238,fada,7.25,4.0667,79.47,69,20,2.3,NG,1731267655
239,hovd,48.0056,91.6419,25.61,42,57,7.99,MN,1731267656
240,puerto baquerizo moreno,-0.9,-89.6,77.99,61,20,11.5,EC,1731267610
241,merizo village,13.2658,144.6691,80.38,91,99,17.36,GU,1731267658
242,nuevo arraijan,8.9167,-79.7167,84.15,74,40,14.97,PA,1731267659
243,el fasher,13.6279,25.3494,80.29,19,100,13.22,SD,1731267660
244,coquimbo,-29.9533,-71.3436,65.93,67,0,12.66,CL,1731267661
245,dombarovskiy,50.7587,59.5386,32.22,94,98,17.45,RU,1731267662
246,fairfax,38.8501,-77.3497,61.09,45,75,11.5,US,1731267663
247,mangrol,21.1167,70.1167,80.22,61,0,8.48,IN,1731267664
248,salekhard,66.53,66.6019,0.64,87,19,8.68,RU,1731267665
249,bumba,2.1833,22.4667,70.0,93,98,1.66,CD,1731267666
250,bamyan,34.75,67.25,35.87,58,13,5.35,AF,1731267667
251,acapulco de juarez,16.8634,-99.8901,85.82,74,75,8.05,MX,1731267582
252,stephenville,32.2207,-98.2023,78.93,36,0,5.01,US,1731267669
253,kendari,-3.945,122.4989,75.38,95,42,1.03,ID,1731267670
254,aripuana,-9.1667,-60.6333,84.6,64,100,3.87,BR,1731267671
255,ta`u,-14.2336,-169.5144,80.94,82,99,17.83,AS,1731267672
256,balykshi,47.0667,51.8667,39.2,93,75,6.71,KZ,1731267673
257,chonchi,-42.6128,-73.8092,54.12,82,28,9.46,CL,1731267675
258,kirakira,-10.4544,161.9205,80.26,84,100,7.14,SB,1731267676
259,ouesso,1.6136,16.0517,70.09,90,74,1.92,CG,1731267677
260,salida,37.7058,-121.0849,67.08,37,10,1.95,US,1731267678
261,villa gesell,-37.2639,-56.973,65.93,82,100,16.02,AR,1731267679
262,yarmouth,41.7057,-70.2286,57.0,57,0,18.41,US,1731267622
263,selfoss,63.9331,-20.9971,43.05,75,100,24.16,IS,1731267681
264,birao,10.2849,22.7882,79.27,27,100,5.5,CF,1731267682
265,xapuri,-10.6517,-68.5044,91.44,44,100,1.01,BR,1731267683
266,tazovsky,67.4667,78.7,12.78,92,100,17.05,RU,1731267538
267,yuzhno-kurilsk,44.0306,145.8556,50.43,81,100,16.06,RU,1731267685
268,pyhajarvi,67.0701,27.2176,25.11,98,28,2.84,FI,1731267687
269,porto novo,6.4965,2.6036,82.22,80,64,5.82,BJ,1731267688
270,kristiansund,63.1115,7.732,43.12,87,0,6.91,NO,1731267689
271,mantua,45.1667,10.7833,47.01,93,0,2.26,IT,1731267690
272,kununurra,-15.7667,128.7333,82.38,83,97,0.0,AU,1731267691
273,katabu,-4.9333,122.5167,75.24,95,22,3.13,ID,1731267692
274,kodiak,57.79,-152.4072,38.71,87,100,19.57,US,1731267693
275,usogorsk,63.4106,48.6872,23.79,93,64,2.42,RU,1731267694
276,alofi,-19.0595,-169.9187,76.89,78,75,14.97,NU,1731267695
277,kerema,-7.9631,145.7785,76.71,92,94,4.61,PG,1731267696
278,kapuskasing,49.4169,-82.4331,44.69,81,100,6.91,CA,1731267697
279,mananara,-16.1667,49.7667,76.28,93,64,1.95,MG,1731267698
280,shimoda,34.6667,138.95,63.07,94,100,11.56,JP,1731267699
281,chabahar,25.2919,60.643,81.07,67,0,7.92,IR,1731267700
282,tanout,14.9709,8.8879,73.92,20,3,10.0,NE,1731267701
283,st. john's,47.5649,-52.7093,37.98,58,20,31.07,CA,1731267702
284,dompu,-8.5356,118.4622,75.85,95,9,1.23,ID,1731267703
